Champs-sur-Marne,FR,6,7.67,4.1,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:21 PM,20
Champigny-sur-Marne,FR,6.23,7.68,4.4,92,1035,Clear,07:38 AM,03:54 PM,4.12,,07:19 PM,0
Challans,FR,6.88,8.95,4.51,79,1029,Clear,07:47 AM,04:19 PM,7.76,,07:21 PM,0
Challans,FR,6.74,8.95,4.51,79,1029,Clear,07:47 AM,04:19 PM,7.7,,07:21 PM,0
Cergy,FR,6.87,7.92,4.76,93,1036,Mist,07:40 AM,03:54 PM,5.66,,07:21 PM,90
Cenon,FR,5.32,8.2,2.06,93,1027,Clear,07:34 AM,04:22 PM,2.06,,07:21 PM,0
Cenon,FR,5.01,7.86,1.73,93,1027,Clear,07:34 AM,04:22 PM,2.06,,07:19 PM,0
Roussillon,FR,-0.19,6.52,-1.48,71,1030,Clear,07:07 AM,04:02 PM,1.47,,07:21 PM,0
Clavaillan,FR,0.57,6.85,-1.16,71,1030,Clear,07:07 AM,04:02 PM,1.51,,07:21 PM,0
Cavaillon,FR,1.88,7.65,-0.35,86,1031,Clear,07:08 AM,04:03 PM,1.03,,07:21 PM,0
Castres,FR,9.44,10.18,7.44,79,1028,Clear,07:18 AM,04:15 PM,7.2,,07:21 PM,0
Castelnau-le-Lez,FR,6.1,7.53,4.73,79,1030,Clear,07:12 AM,04:08 PM,1.54,,07:21 PM,0
Castelnau-le-Lez,FR,6.36,8.08,4.73,78,1030,Clear,07:12 AM,04:08 PM,1.54,,07:19 PM,0
Carrières-sous-Poissy,FR,6.84,7.93,4.77,93,1036,Mist,07:40 AM,03:55 PM,2.68,,07:21 PM,90
Carquefou,FR,7.97,9.1,7.88,79,1031,Clouds,07:47 AM,04:16 PM,1.34,,07:21 PM,90
Carpentras,FR,5,7.64,0.8,77,1031,Clear,07:09 AM,04:02 PM,4.12,,07:20 PM,0
Canteleu,FR,5.72,6.22,5.1,91,1035,Clouds,07:46 AM,03:57 PM,2.24,,07:21 PM,90
Cannes,FR,9.77,12.33,6.99,70,1028,Clear,06:59 AM,03:56 PM,1.54,,07:21 PM,0
Caluire-et-Cuire,FR,1.05,2.55,-0.18,97,1034,Clear,07:16 AM,03:57 PM,1.03,,07:21 PM,0
Calais,FR,7.7,8.97,6.66,90,1039,Clouds,07:50 AM,03:46 PM,6.74,,07:21 PM,30
Cahors,FR,7,7,7,87,1028,Clear,07:25 AM,04:15 PM,2.33,,07:21 PM,3
Cagnes-sur-Mer,FR,10.49,12.25,6.9,65,1028,Clear,06:59 AM,03:55 PM,4.12,,07:21 PM,0
Cagnes-sur-Mer,FR,10.41,12.17,6.83,65,1028,Clear,06:59 AM,03:55 PM,4.12,,07:21 PM,0
Cachan,FR,6.45,7.73,4.57,92,1035,Clear,07:38 AM,03:54 PM,0.45,,07:21 PM,0
Bry-sur-Marne,FR,6.44,7.89,4.73,92,1036,Clouds,07:38 AM,03:53 PM,3.09,,07:21 PM,20
Brunoy,FR,6.29,7.81,4.65,91,1035,Clear,07:37 AM,03:54 PM,4.12,,07:21 PM,0
Bruay-la-Buissière,FR,7.48,8.06,6.6,99,1040,Clouds,07:45 AM,03:46 PM,4.27,,07:21 PM,26
Brétigny-sur-Orge,FR,6.17,7.69,4.12,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:21 PM,0
Brest,FR,9.18,10.14,8.14,87,1031,Mist,08:04 AM,04:23 PM,8.23,,07:21 PM,90
Arrondissement de Bressuire,FR,3.16,6.69,2.94,87,1031,Clear,07:42 AM,04:14 PM,6.23,,07:21 PM,0
Bressuire,FR,2.59,2.86,2.54,86,1030,Clear,07:41 AM,04:14 PM,6.33,,07:21 PM,0
Bourgoin-Jallieu,FR,2.27,4.1,0.22,92,1034,Clear,07:14 AM,03:56 PM,1.5,,07:21 PM,0
Bourgoin,FR,1.98,3.68,-0.06,92,1034,Clear,07:13 AM,03:56 PM,1.54,,07:16 PM,0
Bourg-lès-Valence,FR,4.37,4.69,2.77,85,1033,Clear,07:13 AM,04:00 PM,2.4,,07:21 PM,0
Bourg-la-Reine,FR,6.5,7.77,4.61,92,1035,Clear,07:38 AM,03:55 PM,0.45,,07:22 PM,0
Bourg-en-Bresse,FR,0.05,2,-0.83,95,1033,Clear,07:16 AM,03:54 PM,0.45,,07:22 PM,0
Boulogne-sur-Mer,FR,7.27,8.85,6.51,92,1039,Clear,07:50 AM,03:48 PM,6.48,,07:22 PM,0
Bouguenais,FR,8.07,9.1,7.88,78,1030,Clouds,07:47 AM,04:17 PM,7.2,,07:22 PM,90
Bondy,FR,6.38,7.77,4.61,92,1036,Mist,07:38 AM,03:53 PM,1.34,,07:22 PM,20
Boissy-Saint-Léger,FR,6.06,7.53,4.25,91,1035,Clear,07:37 AM,03:54 PM,4.12,,07:17 PM,0
Bois-Colombes,FR,6.68,7.89,4.73,90,1035,Clouds,07:39 AM,03:54 PM,1.34,,07:22 PM,20
Bobigny,FR,6.43,7.8,4.64,92,1036,Mist,07:38 AM,03:53 PM,1.34,,07:22 PM,20
Bischheim,FR,2.92,6.12,0.16,87,1038,Clouds,07:16 AM,03:33 PM,3.09,,07:22 PM,20
Bezons,FR,6.74,7.92,4.76,90,1036,Clouds,07:39 AM,03:54 PM,3.09,,07:22 PM,20
Béziers,FR,7.05,10.72,4.59,87,1030,Clear,07:14 AM,04:12 PM,1.03,,07:22 PM,0
Béthune,FR,7.7,8.23,6.78,99,1039,Clouds,07:45 AM,03:45 PM,3.94,,07:22 PM,23
Berck,FR,7.06,8.04,6.92,100,1038,Mist,07:49 AM,03:50 PM,5.14,,07:22 PM,90
Berck,FR,7.08,8.06,6.94,100,1038,Mist,07:49 AM,03:50 PM,5.14,,07:21 PM,90
Berck-Plage,FR,7.03,8.01,6.9,100,1038,Mist,07:49 AM,03:50 PM,5.14,,07:22 PM,90
Balma,FR,8.67,10.36,7.04,81,1028,Clear,07:21 AM,04:18 PM,6.17,,07:22 PM,0
Balma,FR,8.7,10.4,7.08,81,1028,Clear,07:21 AM,04:18 PM,6.17,,07:22 PM,0
Bagnols-sur-Cèze,FR,5.47,7.88,3.3,83,1031,Clear,07:11 AM,04:04 PM,2.97,,07:22 PM,0
Bagnols-sur-Cèze,FR,5.37,7.75,3.17,77,1031,Clear,07:11 AM,04:04 PM,4.12,,07:22 PM,0
Bagneux,FR,6.3,7.54,4.38,92,1035,Clear,07:38 AM,03:55 PM,0.45,,07:22 PM,0
Aulnay-sous-Bois,FR,6.43,7.84,4.68,93,1036,Mist,07:38 AM,03:53 PM,3.09,,07:22 PM,20
Audincourt,FR,3.33,3.66,1.88,94,1037,Clear,07:15 AM,03:42 PM,4.62,,07:22 PM,0
Audincourt,FR,3.25,3.6,1.82,94,1037,Clear,07:15 AM,03:42 PM,4.51,,07:22 PM,0
Aubervilliers,FR,6.59,7.9,4.74,92,1036,Mist,07:39 AM,03:54 PM,1.34,,07:22 PM,20
Aubagne,FR,4.33,7.4,0.45,56,1029,Clear,07:04 AM,04:03 PM,1.69,,07:22 PM,0
Athis-Mons,FR,6.21,7.6,4.45,92,1035,Clear,07:38 AM,03:54 PM,4.12,,07:22 PM,0
Asnières-sur-Seine,FR,6.7,7.93,4.77,90,1035,Clouds,07:39 AM,03:54 PM,1.34,,07:22 PM,20
Arras,FR,7.38,7.98,6.82,98,1038,Clouds,07:43 AM,03:46 PM,4.89,,07:22 PM,29
Arles,FR,4.5,8.11,0.11,75,1030,Clear,07:09 AM,04:05 PM,2.57,,07:22 PM,0
Argenteuil,FR,6.65,7.9,4.62,92,1035,Clouds,07:39 AM,03:54 PM,3.09,,07:20 PM,20
Arcueil,FR,6.55,7.82,4.66,92,1035,Clear,07:38 AM,03:54 PM,0.45,,07:22 PM,0
Antony,FR,6.51,7.8,4.65,92,1035,Clear,07:38 AM,03:55 PM,4.12,,07:22 PM,0
Antibes,FR,10.06,12.24,6.9,65,1028,Clear,06:59 AM,03:56 PM,4.12,,07:22 PM,0
Annonay,FR,1.4,2.46,-0.17,81,1033,Clear,07:15 AM,03:59 PM,1.54,,07:22 PM,0
Annonay,FR,1.63,2.71,0.08,81,1033,Clear,07:15 AM,03:59 PM,1.54,,07:22 PM,0
Annecy,FR,1.78,6.32,-1.21,87,1034,Clouds,07:11 AM,03:51 PM,3.6,,07:21 PM,90
Anglet,FR,6.97,8.73,4.18,87,1025,Clear,07:33 AM,04:31 PM,3.09,,07:22 PM,0
Allauch,FR,4.32,11.45,0.08,54,1029,Clear,07:05 AM,04:03 PM,1.57,,07:22 PM,0
Allauch,FR,4.1,11.29,-0.08,54,1029,Clear,07:05 AM,04:03 PM,1.57,,07:22 PM,0
Alès,FR,4.73,7.23,2.65,79,1031,Clear,07:13 AM,04:06 PM,2.05,,07:22 PM,0
Albertville,FR,2.63,7.02,-0.4,84,1036,Clear,07:09 AM,03:51 PM,2.43,,07:22 PM,7
Ajaccio,FR,9.6,10,2.1,87,1028,Clouds,06:47 AM,03:55 PM,2.57,,07:22 PM,75
Aix-les-Bains,FR,2.78,4.95,-0.05,85,1035,Clouds,07:11 AM,03:53 PM,3.6,,07:22 PM,90
Agde,FR,6.58,10.31,4.97,87,1030,Clear,07:13 AM,04:11 PM,1.03,,07:22 PM,0
Achères,FR,6.91,8,4.84,93,1036,Mist,07:40 AM,03:55 PM,2.68,,07:22 PM,90
Abbeville,FR,7.17,8.05,6.94,94,1038,Clear,07:46 AM,03:50 PM,5.32,,07:22 PM,4
Villeneuve-d'Ascq,FR,7.69,8.25,6.49,85,1038,Mist,07:43 AM,03:43 PM,7.2,,07:18 PM,90
Bourgoin-Jallieu,FR,2.22,4.07,0.19,92,1034,Clear,07:14 AM,03:56 PM,1.51,,07:23 PM,0
Wissant,FR,7.79,8.83,6.49,90,1039,Clouds,07:51 AM,03:47 PM,7.38,,07:23 PM,35
Vitry-sur-Orne,FR,4.92,7.53,2.97,93,1036,Clear,07:25 AM,03:37 PM,0.89,,07:23 PM,0
Villers-Bocage,FR,6.68,7.24,6.12,94,1038,Clear,07:44 AM,03:49 PM,5.6,,07:23 PM,6
Villefranche-de-Lauragais,FR,8.4,10.26,5.5,89,1028,Clear,07:20 AM,04:18 PM,6.3,,07:23 PM,0
Villefranche-sur-Cher,FR,4.92,6.21,2.37,93,1033,Clear,07:34 AM,04:03 PM,3.09,,07:23 PM,0
Villebernier,FR,7.47,8.17,3.84,80,1031,Clear,07:41 AM,04:10 PM,6.37,,07:23 PM,4
Vernantes,FR,7.31,8.01,6.34,82,1032,Clear,07:42 AM,04:09 PM,6.46,,07:23 PM,4
Valmont,FR,4.25,6.14,0.99,93,1038,Clear,07:22 AM,03:36 PM,4.23,,07:23 PM,0
Valbonne,FR,8.57,10.84,5.5,66,1028,Clear,07:00 AM,03:56 PM,0.45,,07:23 PM,0
Vairé,FR,4.22,7.81,3.76,77,1029,Clear,07:46 AM,04:20 PM,7.27,,07:23 PM,0
Uzemain,FR,1.76,4.99,-0.4,88,1036,Clear,07:19 AM,03:41 PM,2.14,,07:23 PM,0
Tulette,FR,4.2,7.27,2.69,76,1031,Clear,07:10 AM,04:02 PM,4.12,,07:23 PM,0
Trouillas,FR,8.64,10.57,6.66,82,1030,Clouds,07:13 AM,04:16 PM,1.54,,07:24 PM,90
Treffléan,FR,8.2,8.88,7.58,81,1031,Clouds,07:53 AM,04:19 PM,7.72,,07:24 PM,90
Le Blanc,FR,4.38,4.74,2.97,84,1031,Clear,07:34 AM,04:08 PM,4.75,,07:24 PM,0
Tournay,FR,3.55,6.34,3.54,68,1027,Clear,07:25 AM,04:24 PM,1.95,,07:24 PM,0
Toulon-sur-Arroux,FR,1.87,1.87,0.42,95,1034,Clear,07:22 AM,03:56 PM,1.75,,07:24 PM,0
Thouaré-sur-Loire,FR,7.95,9.07,7.85,79,1030,Clouds,07:47 AM,04:16 PM,7.2,,07:24 PM,90
Tatinghem,FR,7.18,8.1,6.35,96,1039,Clear,07:48 AM,03:46 PM,3.68,,07:24 PM,4
Souillac,FR,5.85,7.77,5.85,86,1029,Clear,07:26 AM,04:13 PM,1.69,,07:24 PM,1
Souesmes,FR,3.63,5.94,2.1,88,1033,Clear,07:33 AM,04:01 PM,4.04,,07:24 PM,0
Sixt-sur-Aff,FR,8.93,9.14,7.89,87,1032,Clear,07:52 AM,04:16 PM,6.78,,07:24 PM,0
Sireuil,FR,4.04,4.55,3.46,80,1028,Clear,07:35 AM,04:17 PM,3.06,,07:24 PM,0
Scherwiller,FR,2.02,4.12,-0.08,91,1038,Clear,07:16 AM,03:36 PM,1.9,,07:24 PM,4
Saulgé,FR,4.01,6.9,3.05,84,1030,Clear,07:34 AM,04:10 PM,3.71,,07:24 PM,0
Sarrola,FR,8.81,8.96,1.06,87,1028,Clouds,06:47 AM,03:54 PM,2.57,,07:24 PM,75
Sarrebourg,FR,4.64,6.29,2.6,91,1038,Clear,07:19 AM,03:36 PM,4.15,,07:24 PM,1
Sarralbe,FR,5.35,7.14,2.84,94,1038,Clear,07:20 AM,03:35 PM,3.81,,07:24 PM,4
Salins,FR,4.48,6.02,3.96,84,1035,Clear,07:34 AM,03:53 PM,4.74,,07:24 PM,0
Saint-Trojan-les-Bains,FR,4.06,4.06,3.86,77,1028,Clear,07:40 AM,04:21 PM,6.52,,07:24 PM,0
Saint-Symphorien,FR,3.64,4.06,3.6,89,1029,Clear,07:39 AM,04:16 PM,5.64,,07:24 PM,0
Saint-Paul,FR,6.24,7.14,5.14,95,1035,Clouds,07:43 AM,03:53 PM,0.89,,07:24 PM,90
Saint-Paterne-Racan,FR,6.52,7.89,6.21,82,1032,Clear,07:41 AM,04:07 PM,6.75,,07:24 PM,0
Saint-Nicolas-de-Port,FR,3.2,5.77,1.41,84,1037,Clear,07:22 AM,03:39 PM,1.54,,07:24 PM,0
Saint-Nauphary,FR,9.05,10.21,8.36,86,1028,Clear,07:23 AM,04:17 PM,3.02,,07:24 PM,0
Saint-Max,FR,3.1,5.82,1.47,84,1035,Clear,07:22 AM,03:39 PM,1.54,,07:24 PM,0
Saint-Laurent-de-la-Plaine,FR,7.08,7.79,6.86,83,1031,Clear,07:45 AM,04:13 PM,6.85,,07:24 PM,0
Saint-Jean-le-Vieux,FR,0.91,4,-0.27,92,1034,Clear,07:15 AM,03:54 PM,1.58,,07:24 PM,0
Saint-Jean-de-Losne,FR,2.91,4.09,-0.41,85,1033,Clear,07:20 AM,03:50 PM,2.57,,07:24 PM,0
Saint-Jean-de-Liversay,FR,3.97,4.54,3.65,78,1029,Clear,07:41 AM,04:18 PM,5.38,,07:24 PM,0
Saint-Gaudens,FR,5.78,8.36,2.81,73,1028,Clear,07:23 AM,04:23 PM,2.01,,07:24 PM,0
Saint-Fulgent,FR,4.57,7.68,4.08,81,1030,Clear,07:44 AM,04:17 PM,6.9,,07:24 PM,0
Le Pin,FR,1.22,1.77,0.31,94,1033,Clouds,07:22 AM,03:58 PM,3.09,,07:24 PM,75
Saint-Florent-le-Vieil,FR,7.83,8.27,7.34,83,1031,Clear,07:46 AM,04:14 PM,7.18,,07:24 PM,0
Saint-Félix-Lauragais,FR,8.46,9.75,6.43,82,1028,Clear,07:19 AM,04:17 PM,4.9,,07:24 PM,1
Saint-Étienne-de-Cuines,FR,2.59,4.79,-2.62,67,1033,Clear,07:09 AM,03:53 PM,0.45,,07:24 PM,7
Sainte-Sigolène,FR,-1.73,-1.73,-1.73,86,1033,Clear,07:16 AM,04:01 PM,0.42,,07:24 PM,0
Saint-Cassien,FR,2.15,4.55,-0.46,84,1032,Clear,07:12 AM,03:55 PM,6.26,,07:24 PM,0
Saint-Aubin-des-Châteaux,FR,8.34,8.9,7.66,76,1032,Clear,07:49 AM,04:14 PM,7.48,,07:24 PM,0
Saint-André-les-Vergers,FR,4.97,6.16,3.43,87,1035,Clear,07:29 AM,03:50 PM,1.03,,07:24 PM,0
Saint-Amé,FR,-0.66,2.77,-1.56,86,1037,Clear,07:18 AM,03:40 PM,2.29,,07:24 PM,0
Rumilly-en-Cambrésis,FR,7.33,8,6.77,94,1038,Clear,07:41 AM,03:45 PM,4.47,,07:24 PM,8
Rumersheim-le-Haut,FR,2.26,4.79,-0.28,94,1038,Clear,07:14 AM,03:38 PM,1.53,,07:24 PM,0
Rosenau,FR,2.9,4.65,0.48,95,1036,Clouds,07:13 AM,03:39 PM,1.54,,07:24 PM,90
Rocquencourt,FR,6.01,7.2,4.04,92,1035,Clear,07:39 AM,03:55 PM,3.6,,07:24 PM,0
Rivedoux-Plage,FR,4.11,4.56,4.11,87,1029,Clear,07:42 AM,04:20 PM,7.72,,07:24 PM,0
Riquewihr,FR,1.41,3.68,-0.91,93,1037,Clear,07:16 AM,03:37 PM,3.09,,07:24 PM,0
Riorges,FR,0.52,1.7,0.01,87,1034,Clear,07:20 AM,03:59 PM,2.01,,07:24 PM,0
Rinxent,FR,7.47,8.88,6.55,93,1039,Clouds,07:50 AM,03:48 PM,6,,07:24 PM,11
Riez,FR,7.17,7.17,1.02,71,1030,Clear,07:04 AM,03:59 PM,1.97,,07:24 PM,0
Ribaute-les-Tavernes,FR,5.2,7.44,2.86,82,1031,Clear,07:13 AM,04:06 PM,2.13,,07:24 PM,0
Réville,FR,8.85,8.85,8.85,93,1035,Mist,07:56 AM,04:05 PM,8.23,,07:24 PM,90
Rémelfing,FR,5.59,7.17,3.3,88,1037,Clouds,07:21 AM,03:34 PM,4.63,,07:24 PM,75
Réhon,FR,5.76,7.15,3.01,92,1038,Clear,07:28 AM,03:38 PM,3.13,,07:24 PM,0
Recquignies,FR,6.91,7.87,5.84,84,1037,Clear,07:38 AM,03:41 PM,0.89,,07:24 PM,9
Rai,FR,4.88,5.51,4.6,89,1035,Clear,07:45 AM,04:02 PM,6.17,,07:24 PM,4
Rai,FR,4.88,5.51,4.6,89,1035,Clear,07:45 AM,04:02 PM,6.17,,07:24 PM,4
Quillan,FR,7.2,9.26,5.93,88,1030,Clear,07:16 AM,04:18 PM,2.56,,07:24 PM,2
Quemper-Guézennec,FR,7.76,9.05,6.51,87,1034,Clear,08:00 AM,04:17 PM,8.23,,07:24 PM,10
Quelaines-Saint-Gault,FR,8.1,8.12,6.88,81,1033,Clouds,07:47 AM,04:11 PM,6.69,,07:24 PM,90
Proville,FR,7.53,8.15,6.91,95,1038,Clear,07:41 AM,03:45 PM,4.47,,07:24 PM,10
Prix-lès-Mézières,FR,5.89,7.01,5.87,93,1038,Clear,07:33 AM,03:41 PM,3.34,,07:24 PM,0
Prahecq,FR,3.45,3.89,3.43,89,1029,Clear,07:39 AM,04:16 PM,5.85,,07:25 PM,0
Pouzac,FR,2.26,4.87,2.07,87,1026,Clear,07:25 AM,04:25 PM,2.06,,07:25 PM,0
Pouilly-les-Nonains,FR,0.43,1.52,-0.95,87,1033,Clear,07:20 AM,03:59 PM,2.28,,07:25 PM,0
Port-Louis,FR,8.33,8.81,8.22,85,1032,Clouds,07:56 AM,04:22 PM,1.79,,07:25 PM,90
Pont-Sainte-Marie,FR,4.91,7.17,3.42,87,1035,Clear,07:29 AM,03:49 PM,1.03,,07:25 PM,0
Pontailler-sur-Saône,FR,2.26,4.06,-0.44,89,1034,Clear,07:20 AM,03:48 PM,4.18,,07:25 PM,0
Pommerit-Jaudy,FR,8.17,10.07,6.51,81,1034,Clouds,08:00 AM,04:17 PM,7.2,,07:25 PM,90
Poix-de-Picardie,FR,5.94,7.01,5.34,24,1037,Clouds,07:44 AM,03:51 PM,5.08,,07:25 PM,26
Plouvorn,FR,9.48,10.07,8.07,86,1032,Clouds,08:03 AM,04:21 PM,9.77,,07:25 PM,90
Plouguin,FR,9.4,10.25,8.25,87,1031,Clouds,08:05 AM,04:23 PM,8.23,,07:25 PM,90
Plouguiel,FR,8.44,10.2,6.64,81,1034,Clouds,08:01 AM,04:17 PM,7.2,,07:25 PM,90
Plougrescant,FR,8.52,10.23,6.67,86,1034,Clear,08:01 AM,04:16 PM,9.57,,07:25 PM,10
Plouénan,FR,9.76,10.17,9.16,85,1032,Clouds,08:03 AM,04:20 PM,4.47,,07:25 PM,90
Ploubazlanec,FR,7.99,9.19,6.65,85,1034,Clear,08:00 AM,04:16 PM,9.52,,07:25 PM,7
Plouay,FR,7.88,9.05,7.76,85,1031,Clouds,07:57 AM,04:21 PM,7.2,,07:25 PM,90
Plonéis,FR,7.89,8.77,7.35,87,1031,Clouds,08:01 AM,04:24 PM,5.14,,07:25 PM,90
Plomelin,FR,8.36,9.39,7.97,87,1031,Clouds,08:01 AM,04:24 PM,5.14,,07:25 PM,90
Plombières-lès-Dijon,FR,1.78,2.88,-0.64,93,1034,Clear,07:22 AM,03:50 PM,3.6,,07:25 PM,0
Ploemel,FR,8.35,8.74,8.15,84,1028,Clear,07:55 AM,04:21 PM,2.68,,07:25 PM,0
Plobannalec-Lesconil,FR,8.55,9.49,8.21,87,1031,Clouds,08:00 AM,04:25 PM,5.14,,07:25 PM,90
Pleuven,FR,8.1,9.13,7.79,87,1031,Clouds,08:00 AM,04:24 PM,5.14,,07:21 PM,90
Pézilla-la-Rivière,FR,9.03,10.67,6.75,81,1030,Clouds,07:13 AM,04:16 PM,1.54,,07:25 PM,90
Pasly,FR,5.98,6.36,3.03,91,1037,Clear,07:37 AM,03:48 PM,3.76,,07:25 PM,0
Parthenay,FR,2.74,4.52,2.68,84,1030,Clear,07:40 AM,04:14 PM,5.98,,07:25 PM,0
Pannes,FR,4.25,6.2,2.91,92,1034,Clear,07:34 AM,03:56 PM,4.28,,07:25 PM,0
Otterswiller,FR,4.03,6.65,-0.15,94,1038,Clear,07:18 AM,03:35 PM,1.71,,07:25 PM,5
Ostricourt,FR,7.88,8.28,7.13,86,1039,Mist,07:43 AM,03:44 PM,7.2,,07:25 PM,90
Orsan,FR,4.88,7.91,-0.09,75,1031,Clear,07:11 AM,04:03 PM,4.12,,07:25 PM,0
Oppède le Vieux,FR,1.2,6.71,-1.29,75,1030,Clear,07:08 AM,04:03 PM,1.44,,07:25 PM,0
Obermodern-Zutzendorf,FR,4.81,7.38,-0.03,84,997,Clear,07:18 AM,03:33 PM,2.01,,07:25 PM,5
Nyoiseau,FR,7.88,8.35,7.11,79,1032,Clear,07:47 AM,04:12 PM,7.07,,07:25 PM,0
Nuillé-sur-Vicoin,FR,8.16,8.18,6.93,81,1033,Clouds,07:47 AM,04:10 PM,6.69,,07:25 PM,90
Nogent-le-Phaye,FR,5.53,7.23,4.5,92,1034,Clear,07:40 AM,03:59 PM,1.34,,07:25 PM,1
Nogent-le-Bas,FR,1.92,4.27,1.21,89,1036,Clear,07:23 AM,03:46 PM,3.52,,07:25 PM,0
Niderviller,FR,4.33,6.17,-0.63,92,1038,Clear,07:19 AM,03:36 PM,3.53,,07:25 PM,2
Nesmy,FR,4.09,7.73,3.68,81,1029,Clear,07:44 AM,04:19 PM,5.66,,07:25 PM,0
Nanteuil-lès-Meaux,FR,5.91,7.73,4.17,86,1036,Clear,07:37 AM,03:52 PM,4.49,,07:25 PM,0
Muttersholtz,FR,2.01,4.71,0.03,91,1038,Clear,07:15 AM,03:36 PM,2.5,,07:25 PM,5
Mundolsheim,FR,3.15,6.14,0.19,87,1038,Clouds,07:16 AM,03:34 PM,3.09,,07:25 PM,20
Mortcerf,FR,5.14,7.42,3.76,96,1036,Clear,07:36 AM,03:52 PM,4.59,,07:25 PM,0
Montreuil-sous-Pérouse,FR,8.29,8.69,7.21,74,1033,Clear,07:50 AM,04:11 PM,7.22,,07:25 PM,0
Montmarault,FR,-0.31,0.33,-1.97,89,1033,Clear,07:26 AM,04:02 PM,2.03,,07:25 PM,0
Montlhéry,FR,6.36,7.73,4.57,92,1035,Clear,07:38 AM,03:55 PM,0.45,,07:20 PM,0
France,FR,-1.34,4.06,-1.6,81,1031,Clear,07:28 AM,04:07 PM,1.31,,07:25 PM,0
Midi-Pyrénées,FR,8.16,9.9,7.05,81,1028,Clear,07:22 AM,04:19 PM,6.17,,07:25 PM,0
Arrondissement de Foix,FR,2.96,5,1.85,31,1029,Clear,07:18 AM,04:20 PM,3.29,,07:25 PM,1
Corsica,FR,3.25,3.88,-4.02,87,1028,Clouds,06:46 AM,03:53 PM,2.57,,07:25 PM,75
Upper Corsica,FR,3.05,5.28,1.29,62,1028,Clear,06:47 AM,03:51 PM,0.93,,07:25 PM,0
Garanou,FR,4.48,7.09,3.82,31,1027,Clear,07:18 AM,04:20 PM,4.01,,07:25 PM,0
Arrondissement de Saint-Girons,FR,5,6.69,3.54,78,1029,Clear,07:20 AM,04:22 PM,2.51,,07:25 PM,0
Rimont,FR,6.09,7.81,4.67,58,1025,Clear,07:20 AM,04:21 PM,1.34,,07:24 PM,0
Rimont,FR,5.98,7.7,4.55,58,1025,Clear,07:20 AM,04:21 PM,1.34,,07:25 PM,0
Cazavet,FR,6.21,8.03,4.89,78,1027,Clear,07:21 AM,04:22 PM,2.16,,07:25 PM,0
Cazavet,FR,6.21,8.04,4.89,78,1027,Clear,07:21 AM,04:22 PM,2.16,,07:25 PM,0
Les Pourpres,FR,8.5,12.46,4.22,85,1029,Clear,07:02 AM,04:01 PM,1.54,,07:25 PM,0
Narbonne,FR,9.83,11.04,9.16,75,1029,Clouds,07:14 AM,04:13 PM,0.45,,07:25 PM,43
Narbonne,FR,9.83,11.04,9.16,75,1029,Clouds,07:14 AM,04:13 PM,0.45,,07:25 PM,43
Arrondissement de Carcassonne,FR,9.09,10.66,7.04,88,1029,Clouds,07:18 AM,04:17 PM,3.09,,07:25 PM,90
Villegailhenc,FR,9.28,10.61,7.86,87,1029,Clouds,07:17 AM,04:16 PM,3.09,,07:25 PM,90
Villegailhenc,FR,9.26,10.61,7.86,87,1029,Clouds,07:17 AM,04:16 PM,3.09,,07:25 PM,90
Upper Garonne,FR,8.15,10.26,5.5,89,1028,Clear,07:21 AM,04:19 PM,6.02,,07:26 PM,0
Arrondissement de Muret,FR,7.57,9.67,6.83,91,1027,Clear,07:21 AM,04:20 PM,0.45,,07:26 PM,0
Salles-sur-Garonne,FR,7.27,9.39,6.55,91,1027,Clear,07:22 AM,04:20 PM,0.45,,07:26 PM,0
Salles-sur-Garonne,FR,7.41,9.54,6.7,91,1027,Clear,07:22 AM,04:20 PM,0.45,,07:26 PM,0
Bouches-du-Rhône,FR,3.6,8.21,0.21,87,1030,Clear,07:07 AM,04:04 PM,2.06,,07:26 PM,0
Marseille,FR,4.58,12.6,1.23,54,1029,Clear,07:05 AM,04:04 PM,1.99,,07:26 PM,0
Marseille 14,FR,3.87,12.22,0.85,87,1030,Clear,07:05 AM,04:03 PM,2.06,,07:26 PM,0
Aquitaine Region,FR,6.67,9.3,0.55,88,1028,Clear,07:27 AM,04:17 PM,2.16,,07:26 PM,0
Pyrénées-Atlantiques,FR,6.07,7.08,3.6,75,1026,Clear,07:30 AM,04:29 PM,1.87,,07:26 PM,0
Ilharre,FR,6.42,8.23,4.52,78,1026,Clear,07:31 AM,04:29 PM,1.85,,07:26 PM,0
Gers,FR,7.23,8.66,2.99,84,1029,Clear,07:26 AM,04:22 PM,2.24,,07:26 PM,0
Arrondissement de Mirande,FR,6.3,8.55,2.87,82,1027,Clear,07:27 AM,04:23 PM,2.36,,07:26 PM,0
Sadeillan,FR,7.04,8.44,5.21,80,1027,Clear,07:25 AM,04:23 PM,1.92,,07:26 PM,0
Sadeillan,FR,6.09,8.31,3.64,80,1027,Clear,07:25 AM,04:23 PM,1.88,,07:26 PM,0
Les Frères,FR,1.75,10.14,-1.23,87,1030,Clear,07:05 AM,04:03 PM,2.06,,07:26 PM,0
Gard,FR,4.89,7.12,2.54,84,1031,Clear,07:13 AM,04:07 PM,2,,07:26 PM,0
Arrondissement de Nîmes,FR,4.29,6.94,-1.06,75,1030,Clear,07:11 AM,04:05 PM,2.57,,07:24 PM,0
